2.991151892511879629e-01,4.137309519908241584e-02,2.310339177453711243e-02,2.367688022284122548e-02,2.474193019826314774e-02,2.457807635589054698e-02,2.425036867114533853e-02,3.186957234147140550e-02
3.933737221740484652e-02,7.859481663337707091e-02,6.803828536749680078e-02,7.856367370077468881e-02,5.984458662798051304e-02,4.264930184857001344e-02,5.270357105222384098e-02,2.545681978339328286e-02
2.211978010058075483e+00,3.067302307139506468e+00,3.054999680477563651e+00,3.147736725524930890e+00,2.751424439522938581e+00,2.322756817668597762e+00,2.603567147697850803e+00,2.237607500430687235e+00
2.959194282652409802e-01,1.509099035605007133e-01,9.432488789921446293e-02,8.982435328718718637e-02,1.082348130947295567e-01,8.284362893471189371e-02,9.087001117637476255e-02,7.578774251545174201e-02
2.855266083186180359e-01,1.828020959259699096e-01,1.572498768830725147e-01,1.532602735486248147e-01,1.691509040623137283e-01,1.515638216704566221e-01,1.672559236914624436e-01,1.600637591775425361e-01
5.638285572597642181e-01,2.045447181912135592e-01,7.570876391052955290e-02,8.357933703568845574e-02,7.389932459023597355e-02,2.801585718115752813e-02,1.909981009915651465e-02,2.100545232709709678e-02
0.000000000000000000e+00,1.041078977366081482e-03,1.755857013404257946e-03,3.358706588746294269e-03,3.191890309055006592e-03,1.145021147550523942e-02,2.192178098686809080e-03,3.141161290086889792e-03
4.948386039652629548e-02,4.424053744060298110e-02,4.358512207111256420e-02,3.965262985417008362e-02,3.572013763722759611e-02,3.506472226773717921e-02,2.982139931181386136e-02,2.867442241520563526e-02
-2.077498362598290171e+01,-2.044809550715683599e+01,-2.051627199337890062e+01,-2.045361585320285158e+01,-2.274925770289491922e+01,-2.204503912400443255e+01,-2.250246472924241559e+01,-2.357806135348160126e+01
2.489026328042263092e+00,2.500692342186191297e+00,3.733961794896316189e+00,3.781972889068446086e+00,2.958234310035334769e+00,4.143386483825327815e+00,3.855997450497519186e+00,4.236691169455496286e+00
1.730059285509879530e-01,2.042845220374218118e-01,-5.372611890189001871e-01,-9.086981581302294719e-01,-2.629617782810150795e-01,9.378202523508256949e-02,2.449056207998297208e-01,1.073115945265088023e+00
-1.662458766665348975e+00,-1.521779314749179157e+00,-5.255977405129815816e-01,1.139660774970313734e-01,3.315373708460874203e-01,-2.496149523470284626e-01,-3.172393914079353894e-01,-3.697096632579163211e-01
-2.328892911661152587e-01,-2.971208771660957537e-01,-2.344045212259442679e-01,-6.853034397590820337e-01,-9.235395806434365529e-01,-4.785757199957961783e-01,1.929205546949755434e-01,5.428394211429524718e-01
3.608208129579172918e-01,2.869082136405654015e-01,-6.431365623616481786e-01,-1.491147529754711376e-01,2.945931765868478602e-01,-6.991848613004571222e-02,-1.830504070178927689e-01,3.408621036322446729e-01
4.080224695060676032e-02,-4.354638567708746938e-02,1.072466096561783683e-01,-2.388101165546628046e-01,-2.388787275750411665e-01,-2.040971184663417370e-01,1.968375532569991426e-01,6.430789041047071941e-02
-1.658875387689381087e-01,-3.257116836910422530e-01,-3.353337280491572869e-01,-2.559743213916310656e-01,-4.394782178272993445e-01,-7.577149056503275359e-02,1.929878972561778483e-01,1.037011649541741409e-01
-6.394475244411165216e-01,-6.714608056400960256e-01,-4.712390994404578870e-01,-3.019394124605742080e-01,1.778140295183940622e-01,1.616445506205852756e-01,6.039183232406094420e-02,1.426258234677681980e-01
-5.517807851359946003e-01,-6.628203509341592525e-01,-4.137885092444428814e-01,-2.616252372030072881e-01,-1.656819201268108777e-01,-6.341387316397701923e-01,-3.183376869784163010e-01,-1.553464728161258190e-01
-3.193884858248651204e-01,-3.541066425196331413e-01,-2.038905876938102435e-01,-1.711518984852749004e-01,-1.756438773259701158e-01,1.483412524073216276e-01,2.504014165664494307e-01,4.212339881750632453e-01
-1.582587328116585867e-01,-8.728381485051645017e-03,-9.041214262679819758e-02,-2.247107722324584445e-01,-1.169264935281222995e+00,-5.480786897466061180e-01,-1.997352951586516545e-01,-2.332460796215583484e-02
4.371840903260670319e-01,5.733837975064082215e-01,1.366626769434687305e-01,-2.341238111152431356e-01,-8.996444306300942495e-01,-3.619565581284747147e-01,-1.458577286244102170e-02,2.619195989233489841e-01
9.295924100591742515e-04,7.385366777056419623e-04,6.099607652387560369e-04,4.631952459766542057e-04,4.824732864893688765e-03,1.015805857914034264e-02,7.585294965293826880e-04,6.691142170645675291e-03
3.334345105423764614e-04,2.412509222407031395e-04,1.714286396370526223e-03,1.435589475836724759e-03,2.380296926760013356e-04,6.956586687215642745e-04,1.463113396073967070e-03,1.151057197352316208e-02
4.354036751163928298e-03,7.670493780199427215e-03,8.171720124247546652e-03,1.718161443153504078e-03,3.980942246492400339e-05,5.136952172643041974e-04,1.434312777458889888e-03,2.489883396582118734e-03
6.635448413937906909e-02,1.282662582941231366e-01,2.747859462807432721e-02,5.634757985060717678e-03,6.764994425464417689e-05,4.487972008360294023e-03,3.757952219701656341e-03,7.009102961916119368e-03
2.509295349537282727e-03,2.698296284893369947e-03,3.173917680180454552e-03,1.779136360030550900e-03,1.541821594836041069e-05,5.221314608966072350e-04,1.088966205696037049e-03,4.546760607485302030e-03
5.949234807190565983e-04,5.923327676400245642e-04,1.233088100857850956e-03,1.824043808198720423e-03,6.366240236490119161e-05,4.196183951460988586e-04,5.509269390346017894e-04,2.809127205300726311e-03
6.432186060205926292e-04,5.627241836603984280e-04,4.667129302230354354e-03,2.128736792896079085e-03,6.886989973985843086e-05,9.590439599836272314e-04,6.115424240216012176e-04,7.407901849194078493e-03
8.006158439880807758e-04,3.142806734665526056e-04,1.089754850996048222e-03,9.804954713991532837e-04,1.052028799367722640e-04,1.439044014717945829e-03,1.124615702243611168e-03,4.682582405900695237e-03
7.298689222676171470e-04,4.887212064108249678e-04,1.583206325996598402e-03,1.672657566312445642e-03,9.309050659809058981e-05,7.123779779375208343e-02,1.141995552657924379e-01,3.887350755349992804e-02
4.014356362124836910e-04,1.442369598285937000e-04,3.265973005807167604e-04,4.682798599509432392e-04,4.705786208881281084e-04,3.765259767152929257e-03,2.702211240766251230e-02,3.135297601209376811e-02
2.167758698421097096e-03,1.037452514327832833e-03,5.876470003560388270e-04,1.373192271784288727e-03,3.766956077937176368e-03,1.923512309730203342e-03,3.577518601946140628e-04,6.883301335714709160e-03
6.359069448201548321e-04,2.361195651053626444e-04,2.724536518226240711e-02,1.575159680300810411e-02,1.387531595683170159e-02,1.325346739226707440e-02,6.711517305218030281e-04,4.503803338736896839e-03
1.802068636824803033e-02,3.513930628336720680e-02,9.572250390336012674e-03,4.067661472160764673e-03,3.913403384571401827e-03,1.914627512472051943e-02,3.141463484392627986e-02,1.124786388951603232e-02
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
