3.845649680485007105e-01,5.497296411600852140e-02,4.538751433721120720e-02,7.643781746681960199e-02,7.529084057021137588e-02,8.635097493036211769e-02,2.674094707520891512e-01
2.027430563310602882e-02,2.757305178761544628e-02,3.482588110383783020e-02,3.634133124608188159e-02,1.692473076634517029e-02,1.151067514812771989e-02,3.954657164463462257e-03
2.099060669712355942e+00,2.739682920079728579e+00,2.490634581107035395e+00,2.561304184524798799e+00,2.443849214495863453e+00,1.943786541909324983e+00,1.173780085629531067e+00
2.993517144812138375e-01,1.676176378304884695e-01,1.616620125281560960e-01,1.872892007217555332e-01,2.114067412094331744e-01,2.175885104526557312e-01,2.495201509965911391e-01
2.840631093415088571e-01,1.708572233675937635e-01,1.631953120714294825e-01,1.664500748982156164e-01,1.792629886235033720e-01,1.715981515150918901e-01,1.981362445930794913e-01
8.255339714573939336e-01,5.960388927450455121e-01,8.312667141401310911e-01,1.065371411912486188e+00,1.396850087723140454e+00,1.263121688158375333e+00,1.502707073213512379e+00
0.000000000000000000e+00,4.404709253109500840e-04,2.504383372076461438e-03,8.334868902212693494e-04,2.061545730942422171e-03,7.535538547105670925e-04,4.258805726170819062e-04
1.925282647878092668e-01,8.880878256595117759e-02,1.412420121251843352e-01,1.830247419301982703e-01,2.071112567589709907e-01,3.398328690807799202e-01,3.562182533180403010e-01
-2.278392781916684129e+01,-2.062717613522023186e+01,-2.097718314114506200e+01,-2.219589661557280991e+01,-2.114258060246031334e+01,-2.209014025378700552e+01,-2.315609249305820327e+01
-2.306497893012320888e-01,7.540719872578689476e-01,4.941140400520803722e-01,-1.081257615471230282e-01,2.491166005178807041e-01,-1.804962580660548488e-01,5.438145044565344532e-01
-2.906312089849929711e-02,-5.644453108874716296e-01,-1.151085025126092010e+00,-8.634042085652988696e-01,-6.166990684592585925e-01,-7.069412533312653402e-01,-2.106271081187679750e-01
-1.484152817894562437e+00,-1.805610533781662586e+00,-8.367818163568140344e-01,4.710449979781566182e-02,-5.604679983904143903e-01,-1.287068725606230757e+00,-1.371534468082454605e+00
-3.856419598298080897e-01,-1.094719308488568466e+00,-1.249695313814194852e+00,-1.035071828408665295e+00,-5.692428098386957958e-01,-4.119560109942502768e-01,2.674828367367143023e-01
-5.102442387772186949e-01,-6.524335331375324953e-01,9.785627522728894412e-02,7.632149118076398953e-01,3.491654589229818972e-01,3.055423658133324949e-01,7.056954279698541832e-01
-1.425689169048225624e+00,-7.848650991104686447e-01,-4.325526839955582958e-01,-6.973112100419945891e-01,-2.119376032869257631e-01,-8.672352341059781644e-02,-1.557440442448553009e-01
-4.781723035186062343e-01,-3.513911674093951887e-01,-3.222916563050358674e-01,-2.554072488344475977e-01,-6.528769641311597816e-02,-2.025710824833219237e-01,-3.319879558564844957e-02
3.583687864509002008e-01,-4.468095017186944906e-01,-9.826488346381155869e-01,-1.285722319978958250e+00,-6.515965251333875052e-01,-5.707257942482821811e-01,-3.435211771962054517e-01
1.669557855938314406e+00,9.041277536761181677e-02,-1.216348828399899773e+00,-1.280477156945085238e+00,-1.120303299803502295e+00,-5.797868874290292851e-01,-1.172565935910306750e-01
1.019621579903484898e+00,-2.418083474542986333e-01,-1.134307142762474241e+00,-8.991137032116599537e-01,-9.615351139437897654e-01,-1.148551379981575638e+00,-6.975007934302938084e-01
-7.137808914851233588e-01,-7.621185988777590126e-01,7.541758072580372063e-02,6.643188318893722411e-01,-5.353728696455656300e-01,-1.805137353531825584e+00,-1.630989160248981662e+00
-1.044575702743690160e+00,-4.161571114102382007e-01,5.640543004148644846e-01,8.069200462817698316e-01,8.163553483026749769e-01,-6.532801012889795089e-01,-7.309942328211236351e-01
4.668229120377623265e-05,4.086260211357000023e-04,5.743324666957215540e-04,6.876014293295099641e-05,5.881129113304761537e-04,2.705135185641558120e-03,1.039990229095471425e-02
4.015312287807685420e-05,1.409389483783555184e-02,1.160319795490818290e-02,6.686829087018411014e-05,2.246389739045661152e-03,7.518487383265094054e-03,6.992343173576139395e-03
1.354875909522622317e-05,3.037703808039979216e-03,1.890467475605095080e-03,1.248158520372661606e-05,1.505790750038967125e-02,1.809113439344394239e-02,5.942101450059092621e-04
6.967236937238605054e-05,1.560445750919546527e-03,1.128846980307559277e-03,2.717094302530083209e-04,8.943939771813184470e-04,5.949609194758746257e-04,1.359506873075523896e-03
1.350900698680664470e-04,4.302248309321845968e-04,2.071976499244208847e-02,3.157167541179506376e-02,3.215256464201282551e-03,3.171164928514199309e-04,3.713045845322342827e-04
4.014357036673185674e-05,1.864372889259303988e-04,1.432374441557284427e-04,7.550868286652254689e-05,2.696897104274187016e-04,2.946036353372356734e-04,3.034005723522676333e-04
2.454832409439222651e-04,2.269893722610089157e-04,1.318456897073033230e-04,9.365044228417830218e-05,7.955046444087544313e-05,1.308194855913900239e-03,3.193529156157084731e-03
7.794008032550702857e-04,5.420151045868802468e-04,4.436976223985002285e-05,1.718468399663626060e-05,6.066700775271078656e-05,1.121890648025501919e-03,2.391104157647908849e-03
5.040834679231423476e-02,3.541081906546809932e-02,2.513124582877242826e-03,2.744349430426998825e-03,2.561135305097180567e-04,3.274144258343802613e-03,7.909383715418149066e-03
3.244645548361563270e-02,2.261749050736593797e-02,1.232268271135391333e-04,2.399441609059920540e-05,3.314094905044683362e-03,3.554704633555321163e-03,5.482079569891801663e-04
4.928160243850015707e-03,3.565761779240812258e-03,1.584343655475135588e-04,5.745098592232265151e-05,2.535631995053915888e-04,3.303422287951986234e-04,2.503666560501103633e-04
3.846099826070399543e-04,4.017607671894038316e-04,3.231365694040460017e-03,3.109449108484324195e-03,5.332602683607468464e-04,6.334473176383161735e-03,1.323113111255380323e-02
1.568125472857362021e-02,1.088746733458921361e-02,6.035432392606480609e-03,8.626616040760395204e-03,4.031499024778276673e-03,4.883058255248469946e-03,4.330223984999854482e-03
2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00
